SPEAKER_8-1|කියවලා බලලා අමතක නොකර ට්‍රයි කරන්න, පිරිමියෙකු කාන්තාවකගෙන් බලාපොරොත්තු වන නමුත්, කිසිදා ඇයට නොපවසන ඔබ දැනගත|kiyavalā balalā amataka nokara ṭrayi karanna, pirimiyeku kāntāvakagen balāporottu vana namut kisidā æyaṭa nopavasana oba dænagata
SPEAKER_8-165|පාසල් ශිෂ්‍යාව නාවලපිටිය දිස්‌ත්‍රික්‌ රෝහලට ඇතුළත් කොට ඇති බවයි වාර්තා වන්නේ.|pāsal śişyāva nāvalapiṭiya dis‌trik‌ rōhalaṭa ætuḷat koṭa æti bavayi vārtā vannē.
SPEAKER_8-166|මේ වෙලාවේ අහල පහල හිටපු අනිත් යාළුවො ටික අම්බිලියව ඇදලා අර ගත්තා.|mē velāvē ahala pahala hiṭapu anit yāḷuvo ṭika ambiliyava ædalā ara gattā.
SPEAKER_8-167|ස්වාභාවික පරිසරයට අංශු මාත්‍රයක හානියක් නොවන පරිදි වාරිමාර්ග සකස් කළහ.|svābhāvika parisarayaṭa aṁśu mātrayaka hāniyak novana paridi vārimārga sakas kaḷaha.
SPEAKER_8-168|සරලව පවසනවා මේ වසරේ අපෙන් පිට රටට ඇදී යන මුදල අප පියවා ගන්නේ කෙසේද|saralava pavasanavā mē vasarē apen piṭa raṭaṭa ædī yana mudala apa piyavā gannē kesēda
SPEAKER_8-169|කුවේටයේ රැඳී සිටින ඇමරිකානු හමුදාව සමඟ සේවය කළ, ඇමරිකානු ජාතිකයෙක් මත්ද්‍රව්‍ය විකිණීමේ චෝදනාව මත, කුවේට් මත්ද්‍රව්‍ය|kuvēṭayē ræṉdī siṭina æmarikānu hamudāva samaṉga sēvaya kaḷa æmarikānu jātikayek matdravya vikiṇīmē cōdanāva mata kuvēṭ matdravya
SPEAKER_8-170|එක්දහස් නවසිය අසූවේ දී කළ කැණීම්වලින් පසු යේසුස්ගේ සොහොන මත ඉදි කළ ස්මාරකය යේසුස්ගේ පවුලේ සොහොන් බිම පරීක්ෂා|ekdahas navasiya asūvē dī kaḷa kæṇīmvalin pasu yēsusgē sohona mata idi kaḷa smārakaya yēsusgē pavulē sohon bima parīkşā
SPEAKER_8-171|වැඩි දුර යන්නට පෙර පිටු පසින් පැමිණි ත්‍රීවීල් රථයක් බසය හරස් කොට නවත්වා ඇත.|væḍi dura yannaṭa pera piṭu pasin pæmiṇi trīvīl rathayak basaya haras koṭa navatvā æta.
SPEAKER_8-172|එහෙමත් නැත්තන් සෙනග පිරෙනකම් කිය කියා පරක්කු වෙනකම් බස් එක නතර කරන් හිටපුව.|ehemat nættan senaga pirenakam kiya kiyā parakku venakam bas eka natara karan hiṭapuva.
SPEAKER_8-173|මේ ඕනෑ ම පොතක්‌ ඕනෑ ම අයකුට කියවන්න|“mē ōnǣ ma potak‌ ōnǣ ma ayakuṭa kiyavanna
SPEAKER_8-174|ඒ දකින අන් දේශවල ජනයා මේ දේශය අගය කරනු ඇත.|ē dakina an de්śavala janayā me් de්śaya agaya karanu æta.
SPEAKER_8-175|මීට අමතරව අපිට තියෙන ලොකුම කරදරේ තමයි රොබින් හුඩ් පවුලෙන් අපිට එල්ල වෙලා තිබ්බ තර්ජනේ.|mīṭa amatarava apiṭa tiyena lokuma karadarē tamayi robin huḍ pavulen apiṭa ella velā tibba tarjanē.
Chunk 7 end|2.54
SPEAKER_8-176|පසු කලෙක කණිෂ්ඨ ශිෂ්‍යය නායක වු පසු අපිට නිල් සහ කහ පටියක් පෙර පරිදිම පැලදිය යුතුය|pasu kaleka kaṇişṭha śişyaya nāyaka vu pasu apiṭa nil saha kaha paṭiyak pera paridima pæladiya yutuya
SPEAKER_8-177|මේවා ඇහෙනකොට ඕනෑ කෙනෙකුට හිතෙන්නේ ඔරිජිනල් එක යනවා කියලා.|mēvā æhenakoṭa ōnǣ kenekuṭa hitennē orijinal eka yanavā kiyalā.
SPEAKER_8-178|අනික අනිත් පැත්තෙ ඉන්න ගෑනු ලමයා මොන වගේ හිතක් තියන කෙනෙක්ද මම දන්නෙ නැහැ.|anika anit pætte inna gǣnu lamayā mona vagē hitak tiyana kenekda mama danne næhæ.
SPEAKER_8-179|දැන් ඔයත් තාවකාලීක ප්‍රතිඵල ගෙන දෙන නිෂ්පාදන එක්ක ඔට්ටු වෙන එක ටිකක් සීමා කරන්න.|dæn oyat tāvakālīka pratiphala gena dena nişpādana ekka oṭṭu vena eka ṭikak sīmā karanna.
SPEAKER_8-180|උදේ මහ පාන්දර දහයට විතර ‍‍දුරකථනය නාද වෙද්දි මං මං බැලුව මේ මොකාද කියලා.|udē maha pāndara dahayaṭa vitara durakathanaya nāda veddi maṁ maṁ bæluva mē mokāda kiyalā.
SPEAKER_8-181|ආයතනයේ නම සඳහන් කිරීම නොසුදුසු නිසා එය සඳහන් නොකරමි.|āyatanayē nama saṉdahan kirīma nosudusu nisā eya saṉdahan nokarami.
SPEAKER_8-182|අනන්‍යතාව හෙළි නොකර කතාවක්|ananyatāva heḷi nokara katāvak
SPEAKER_8-183|පොඩි සැමත් හරිම ආසාවෙන් උදව් කරන්න ඇති නේද? ආස හිතෙනවා බං ඇඟිල්ල වුනත්.|poḍi sæmat harima āsāven udav karanna æti nēda? āsa hitenavā baṁ æṉgilla vunat.
SPEAKER_8-184|කැම්බල් පිටියේ සමුළුවට ආ පිරිසෙන් ගෝල්ෆේස් දෙකක් පුරවන්න පුළුවන්.|kæmbal piṭiyē samuḷuvaṭa ā pirisen gōlfēs dekak puravanna puḷuvan.
SPEAKER_8-185|ඉහත හදීසය හොදින් විශ්ලේෂණය කලේනම් ඉස්ලාමීය පාලනයක් යටතේ දඬුවම් ක්‍රියාත්මක කිරීමේ දී පවා කොතරම් ඉවසීමෙන්|ihata hadīsaya hodin viślēşaṇaya kalēnam islāmīya pālanayak yaṭatē daṇḍuvam kriyātmaka kirīmē dī pavā kotaram ivasīmen
SPEAKER_8-186|ඒවගේම කුණු කන්ද විරෝධි ව්‍යාපාරයක් එක්ක සාකච්ඡා කළා, මේ සිදුවීමට වැරදිකරුවන්ට දඬුවම් ලබා දෙන්න|ēvagēma kuṇu kanda virōdhi vyāpārayak ekka sākacchā kaḷā, mē siduvīmaṭa væradikaruvanṭa daṇḍuvam labā denna
SPEAKER_8-187|අපි දෙන්නා මිනිත්තු දෙක තුනක් හිටියා කතා බහක් නැතුව.|api dennā minittu deka tunak hiṭiyā katā bahak nætuva.
SPEAKER_8-188|ඇත්ත වශයෙන්ම අපේ නව ව්‍යවස්ථාවට පදනම් වන්නේ බෞද්ධ ප්‍රතිපත්ති හා මූලධර්මයි.|ætta vaśayenma apē nava vyavasthāvaṭa padanam vannē bauddha pratipatti hā mūladharmayi.
SPEAKER_8-189|මානව දයාවෙන් අනූන හදවතක කම්පනය මේ සියලු කතාතුළින් රළ නගන්නේ යැයි සිතමි.|mānava dayāven anūna hadavataka kampanaya mē siyalu katātuḷin raḷa nagannē yæyi sitami.
SPEAKER_8-190|"ඉතිං කාවද පත් කරන්නෙ?"" ලොකු කුමාරිහාමි කනස්සලු මූණකින් කිව්වා."|itiṁ kāvada pat karanne?  loku kumārihāmi kanassalu mūṇakin kivvā.
SPEAKER_8-191|මගීන්ගේ ආරක්ෂාව සඳහා විශේෂ වැඩපිළිවෙළක්ද මේ වනවිට ගුවන් තොටුපොළ විසින් ක්‍රියාවට නංවා ඇත.|magīngē ārakşāva saṉdahā viśēşa væḍapiḷiveḷakda mē vanaviṭa guvan toṭupeාḷa visin kriyāvaṭa naṁvā æta.
SPEAKER_8-192|දියණියන් තිදෙනෙකු හා පුතුන් තිදෙනෙකෙු ඒ අතර සිටින බව ද එම වෙබ් අඩවිය කියයි.|diyaṇiyan tideneku hā putun tidenekeු ē atara siṭina bava da ema veb aḍaviya kiyayi.
SPEAKER_8-193|තමිල්නාඩු සරණාගත කඳවුරුවල ලක්ෂයක් ශ්‍රී ලංකාවට එන්න සැරසෙයි.|tamilnāḍu saraṇāgata kaṉdavuruvala lakşayak śrī laṁkāvaṭa enna særaseyi.
SPEAKER_8-194|කාටද ඔබේ අත හිමිවන්නේ මා වාගේම ඔහු විමසන්නේ.|kāṭada obē ata himivannē mā vāgēma ohu vimasannē.
SPEAKER_8-195|(ගිණුමේ තියෙන්න ඕනේ සල්ලි ප්‍රමාණය) අපේ කවිකාරි කරන්නේ කඩේකට ගිහිං කෑම ඇනවුම් කරලා අවශ්‍ය ටික කාල|(giṇumē tiyenna ōnē salli pramāṇaya) apē kavikāri karannē kaḍēkaṭa gihiṁ kǣma ænavum karalā avaśya ṭika kāla|case
SPEAKER_8-196|අපිටත් බැරි දවසක් එන්න පුළුවන්නේ?, කොන්දොස්තර හරිම ශාන්තව කියල ආපහු ගියා.|apiṭat bæri davasak enna puḷuvannē?, kondostara harima śāntava kiyala āpahu giyā.
SPEAKER_8-197|විශේෂයෙන් මුස්ලිම් ජනයා බහුතරය වෙසෙන නගර හා දෙමළ ජනයා බහුතරය වෙසෙන නගර අතර සංවර්ධනයේ විෂමතාවයයි.|viśēşayen muslim janayā bahutaraya vesena nagara hā demaḷa janayā bahutaraya vesena nagara atara saṁvardhanayē vişamatāvayayi.
SPEAKER_8-198|මේ විදිහට මුළු රෑ පුරාම ගමනේ යෙදුනු අපි වැල්ලවාය හරියට සේන්දු වෙද්දී පෙරවරු පහයි තිහ වගේ වෙලා|mē vidihaṭa muḷu rǣ purāma gamanē yedunu api vællavāya hariyaṭa sēndu veddī peravaru pahayi tiha vagē velā
SPEAKER_8-199|එම පුස්තකයේ සඳහන් කරුණු ඔප්පු කරන ලද විද්‍යාත්මක න්‍යායන්ට පටහැනි නො විය යුතුයි.|ema pustakayē saṉdahan karuṇu oppu karana lada vidyātmaka nyāyanṭa paṭahæni no viya yutuyi.
SPEAKER_8-200|තාත්ත ගියාට පස්සේ මම කාමරේට ගිහිං ඇඳුම් එහෙම මාරු කරගෙන මුණකට හෝදගෙනම ආවා.|tātta giyāṭa passē mama kāmarēṭa gihiṁ æṉdum ehema māru karagena muṇakaṭa hōdagenama āvā.
Chunk 8 end|2.41
SPEAKER_8-201|එයින් විසි නව දෙනෙකු ත්‍රස්ත විමර්ශන අංශය විසින් ද, තවත් හතළිස්හයක් දිවයිනේ විවිධ පොලිස් ස්ථාන වෙතින්|eyin visi nava deneku trasta vimarśana aṁśaya visin da, tavat hataḷishayak divayinē vividha polis sthāna vetin
SPEAKER_8-202|පන්තිය බය කර පොර වටයක් ගසා නැවත පැමින ඇත.|pantiya baya kara pora vaṭayak gasā nævata pæmina æta.
SPEAKER_8-203|දුක සතුට හැමෝටම පොදුයි,අන්තිම පිළිතුර විදිහට ඔයා කියන දේට මම විරුද්ධයි,අපිට ලැබෙන සමාජයේ සතුටෙන් ජිවත් වෙන්න|duka satuṭa hæmōṭama poduyi,antima piḷitura vidihaṭa oyā kiyana dēṭa mama viruddhayi,apiṭa læbena samājayē satuṭen jivat venna
SPEAKER_8-204|එහෙත් ධර්මසිරි සෙනෙවිරත්න මහතා ඉන්නේ බොහෝදුරට මීට ප්‍රතිවිරුද්ධ අදහසකය​.|ehet dharmasiri seneviratna mahatā innē bohōduraṭa mīṭa prativiruddha adahasakaya​.
SPEAKER_8-205|සුර්යය තාපය හේතුවෙන් හට ගන්න භූ තාපය බොහෝ අන්තර්ජන්‍ය ක්‍රියාවලීන්ට අවශ්‍ය ශක්තිය නිපදවනු ලැබේ.|suryaya tāpaya hētuven haṭa ganna bhū tāpaya bohō antarjanya kriyāvalīnṭa avaśya śaktiya nipadavanu læbē.
SPEAKER_8-206|නිදසුනක් ලෙස මුස්ලීම් සමාජය තුල සිදුවූ සමීපතම සිදුවීමක් පදනම් කරගෙන අන්තර්ජාලය තුල පලවූ ලිපියක්|nidasunak lesa muslīm samājaya tula siduvū samīpatama siduvīmak padanam karagena antarjālaya tula palavū lipiyak
SPEAKER_8-207|තවද, කතෘ ගේ අයිතියකින් තොරව කිසිදු වෙබ් අඩවියක මේ උපසිරැසි පල නොකරන්න, ජොයින් අස් ඔන් ෆේස් බුක්, ට්විටර්|tavada, katṛ gē ayitiyakin torava kisidu veb aḍaviyaka mē upasiræsi pala nokaranna, joyin as on fēs buk, ṭviṭar
SPEAKER_8-208|ඉදිරි මැතිවරණයේදී වව්නියාව ප්‍රාදේශීය සභාවට ඉදිරිපත්ව සිටින|idiri mætivaraṇayēdī vavniyāva prādēśīya sabhāvaṭa idiripatva siṭina
SPEAKER_8-209|හිටි ගමන් මේ පරිසරයෙදි අපි අඳුනගත්ත පැරණි මිතුරන්, මිතුරියන් අතර මගදි හමුවුනා.|hiṭi gaman mē parisarayedi api aṉdunagatta pæraṇi mituran, mituriyan atara magadi hamuvunā.
SPEAKER_8-210|මැලේසියා ඉන්න එවුන් බොරුවට මෙහෙ ලොකු කරන්න හදනවා මම දිවුරනවා ඕන තැනක මට හම්බුනේ චාටර් කම්පැණි|mælēsiyā inna evun boruvaṭa mehe loku karanna hadanavā mama divuranavā ōna tænaka maṭa hambunē cāṭar kampæṇi
SPEAKER_8-211|මම ප්‍රාර්ථනා කරනවා සියලු දුක නැති වෙලා හොද ජිවිතයක් ගත කරන්න පුළුවන් වෙන්න කියලා.|mama prārthanā karanavā siyalu duka næti velā hoda jivitayak gata karanna puḷuvan venna kiyalā.
SPEAKER_8-212|කොහොම කොහොම හරි වැහි බිංදුවල ආශිර්වාද මැද්දේ මාගේ ජයග්‍රහණය තහවුරු වේවා.|kohoma kohoma hari væhi biṁduvala āśirvāda mæddē māgē jayagrahaṇaya tahavuru vēvā.
SPEAKER_8-213|දැනට පළාත් පාලන ආයතනවල පැවැත්වෙන ඡන්ද ක්‍රමය විකෘති ක්‍රමයක් නිසා තමයි මේ ඡන්ද ක්‍රමය පැවැත්වෙන්නේ.|dænaṭa paḷāt pālana āyatanavala pævætvena chanda kramaya vikṛti kramayak nisā tamayi mē chanda kramaya pævætvennē.
SPEAKER_8-214|අර කවුදෝ හින්දි නිළියක් ඉන්නෙ හරියට ආං ඒ වගේමයි කිව්ව.|ara kavudō hindi niḷiyak inne hariyaṭa āṁ ē vagēmayi kivva.
SPEAKER_8-215|ඒ නිසා එම ඇඩ් ඉන්ස් එක මොනවගේ ක්‍රියාකාරීත්වයෙන් යුක්තද කියන එක මෙහි දැක්වෙන ටයිප් හිදී දැන ගන්නට හැකියි.|ē nisā ema æḍ ins eka monavagē kriyākārītvayen yuktada kiyana eka mehi dækvena ṭayip hidī dæna gannaṭa hækiyi.
SPEAKER_8-216|ලබා දී ඇති උපසිරසියෙ සදහන් පිටපත සදහා අදාළ වේ.|labā dī æti upasirasiye sadahan piṭapata sadahā adāḷa vē.
SPEAKER_8-217|ගෙවුම් ශේෂයෙහි සරල අරුත නම් අපෙන් පිටට ඇදී යන මුදල සහ පිටින් අප වෙත ඇදී එන|gevum śēşayehi sarala aruta nam apen piṭaṭa ædī yana mudala saha piṭin apa veta ædī ena
SPEAKER_8-218|ඌ ඒ කාලේ වෙද්දී ප්‍රධාන ශිෂ්‍ය නායකයා වගේම, විජය නිවාසයේ නායකයා.|ū ē kālē veddī pradhāna śişya nāyakayā vagēma, vijaya nivāsayē nāyakayā.
SPEAKER_8-219|හම්බන්තොට වරාය චීනයට ලබා දීම තුලින් කලාපයේ දේශපාලන සමතුලිතතාවයට ගැටළු ඇති විය හැකි බවත්|hambantoṭa varāya cīnayaṭa labā dīma tulin kalāpayē dēśapālana samatulitatāvayaṭa gæṭaḷu æti viya hæki bavat
SPEAKER_8-220|හැම ගමකම වගේ අපේ ගමෙත් තිබ්බනේ මේ සැරේ අවුරුද්දට සුර්ය මංගල්‍යක්.|hæma gamakama vagē apē gamet tibbanē mē særē avuruddaṭa surya maṁgalyak.
SPEAKER_8-221|තිරික්කලයක්‌, අපේ ආත්තම්මලාගේ ගෙදර තියෙන්නෙ මාතර, අපි එහේ ගියෘ ම තිරික්කලෙන්‌ ගිහින්‌ තියෙනවා|tirikkalayak‌, apē āttammalāgē gedara tiyenne mātara, api ehē giyṛ ma tirikkalen‌ gihin‌ tiyenavā
SPEAKER_8-222|එසේ සිදු නොවුණේ ඇයි? අප දන්නා තරමින් මුදල් ඇමතිතුමාගෙන් සාකච්ඡාවක් ඉල්ලා සිටියේවත්, එවැනි සාක්ඡාවක් පැවැත්වුනේවත් නැත.|esē sidu novuṇē æyi? apa dannā taramin mudal æmatitumāgen sākacchāvak illā siṭiyēvat, evæni sākchāvak pævætvunēvat næta.
SPEAKER_8-223|පසුගිය හයවෙනිදා ඉරිදා ලංකාදීප පුවත් පත|pasugiya hayavenidā iridā laṁkādīpa puvat pata
SPEAKER_8-224|අවුරුදු නැකැත් අදින් අවසන් සිංහල හා දෙමළ අලුත් අවුරුදු නැකැත් චාරිත්‍රවල අවසන්|avurudu nækæt adin avasan siṁhala hā demaḷa alut avurudu nækæt cāritravala avasan
SPEAKER_8-225|කලින් ක්ලාස් ආපු ගෑණු ළමයින්ට ඇතුලට එන්න විදිහකුත් නෑ අපි දොරවල් වහගෙනනේ.|kalin klās āpu gǣṇu ḷamayinṭa ætulaṭa enna vidihakut nǣ api doraval vahagenanē.
Chunk 9 end|3.04
SPEAKER_8-226|ගණිතය සිසුන්ට මීට වඩා ගෝචර වෙනවා ගුරුවරු බොහොම සුහදව ඒ විෂය ඉගැන්වූවා නම්.|gaṇitaya sisunṭa mīṭa vaḍā gōcara venavā guruvaru bohoma suhadava ē vişaya igænvūvā nam.
SPEAKER_8-227|ලෝහ තාක්ෂණය පිළිබඳ පුරාවිද්‍යා පර්යේෂණවලින්‌ පෙනී යයි|lōha tākşaṇaya piḷibaṉda purāvidyā paryēşaṇavalin‌ penī yayi
SPEAKER_8-228|අර කෙල්ල එක පාරට කියපි කොට මොඩ්ල් ළඟ පිකප් කියලා.|ara kella eka pāraṭa kiyapi koṭa moḍl ḷaṉga pikap kiyalā.
SPEAKER_8-229|අම්මෝ ලැබෙන ආතල් එක ගැන මතක් වෙලා මට පුදුම සතුටක් දැණුනා.|ammō læbena ātal eka gæna matak velā maṭa puduma satuṭak dæṇunā.
SPEAKER_8-230|තවද, ඔවුන් ඈත බැංකු සැලකිලිමත් වන ලෙස මෙසේ ඔවුන් බෙහෙවින් සේවාලාභියා හෝ සාමාන්ය දෙයක් තිබුනේ නෑ|tavada, ovun ǣta bæṁku sælakilimat vana lesa mesē ovun behevin sēvālābhiyā hō sāmānya deyak tibunē nǣ
SPEAKER_8-231|එහෙනම් නුඹ විරුද්ධ වුණේ මේ රටේ මහා රජුට බැව් සිහි තබා ගත්තොත් හොදයි.|ehenam numba viruddha vuṇē mē raṭē mahā rajuṭa bæv sihi tabā gattot hodayi.
SPEAKER_8-232|ඉතින් ඒකත් වැල්ලවායෙන්ම හදාගෙන යමු කියල අපි කතා වුනා.|itin ēkat vællavāyenma hadāgena yamu kiyala api katā vunā.
SPEAKER_8-233|ඇය සතු මෙම ඉඩමේ වටිනාකම මිලියන හැත්තෑපහක් වන නමුත් අදාළ ඉඩමේ වටිනාකම ලක්ෂ හැත්තෑපහක් බව දක්වා|æya satu mema iḍamē vaṭinākama miliyana hættǣpahak vana namut adāḷa iḍamē vaṭinākama lakşa hættǣpahak bava dakvā
SPEAKER_8-234|පොලොවේ පය ගහලා ජීවත් වෙන්න කොයි දරුවත් පුරුදු පුහුණු කරන එක දෙමව්පියන්ගේ වගකීමක්! එතකොට ළමයි ඉගෙන|polovē paya gahalā jīvat venna koyi daruvat purudu puhuṇu karana eka demavpiyangē vagakīmak  etakoṭa ḷamayi igena
SPEAKER_8-235|ඔවුන් ගෙන් පත් වූ එකම ඇමතිවරයකුවත් ආණ්ඩුවේ නැහැ නේද ? අද ආණ්ඩුවේ ඡන්දයෙන් තේරී|ovun gen pat vū ekama æmativarayakuvat āṇḍuvē næhæ nēda ? ada āṇḍuvē chandayen tērī
SPEAKER_8-236|මෙය තාවකාලික ක්‍රියාමාර්ගයක් පමණක් සම්බා සහල්, කුකුළු මස් හා බිත්තර සඳහා පාලන මිලක්|meya tāvakālika kriyāmārgayak pamaṇak sambā sahal, kukuḷu mas hā bittara saṉdahā pālana milak
SPEAKER_8-237|සර්ගේ ගෙදරට පැනපු හොරෙක් සර්ගේ ඔලුවට ගහපු පොලු පාරක් නිසා තමයි කියනවා එහෙම සිද්ධ වුනේ.|sargē gedaraṭa pænapu horek sargē oluvaṭa gahapu polu pārak nisā tamayi kiyanavā ehema siddha vunē.
SPEAKER_8-238|ගැලීලියෝට දුරේක්‍ෂයත් අකුළාගෙන පැන යන්නට සිදුවීම ගැන උඹ අසා නැතුවා විය නොහැකිය.|gælīliyōṭa durēkşayat akuḷāgena pæna yannaṭa siduvīma gæna umba asā nætuvā viya nohækiya.
SPEAKER_8-239|නැත්නම් දවස් තුනක ගමනට කීයක්නම් කියල ගෙවන්න වෙයිද ජීප් එකකට.|nætnam davas tunaka gamanaṭa kīyaknam kiyala gevanna veyida jīp ekakaṭa.
SPEAKER_8-240|සිසුවා වෙනුවෙන් මෙහිදී විශේෂ තිළිණයක්ද ජනපතිවරයා විසින් පිරිනැමූ බවත් ඔහුගේ ඉදිරි අධ්‍යාපන සාර්ථක කර ගැනීමට|sisuvā venuven mehidī viśēşa tiḷiṇayakda janapativarayā visin pirinæmū bavat ohugē idiri adhyāpana sārthaka kara gænīmaṭa
SPEAKER_8-241|මේ අනුව තරග පහට බිංදුවක් ලෙස තරගාවලියම පරාජය වීමේ අවදානමකට ශ‍්‍රී ලංකා පිල මුහුණ දී ඇත.|me් anuva taraga pahaṭa biṁduvak lesa taragāvaliyama parājaya vīme් avadānamakaṭa śrī laṁkā pila muhuṇa dī æta.
SPEAKER_8-242|මෙම ප‍්‍රතිපත්තියට දරුණු ප‍්‍රහාර එල්ල වන, මෙය වැරදි විශ්වාසයක් බව ඔප්පු කිරීමට ප‍්‍රමාණවත් වදන් ප්‍රොතෙස්තන්ත නිකායිකයන්|mema pratipattiyaṭa daruṇu prahāra ella vana, meya væradi viśvāsayak bava oppu kirīmaṭa pramāṇavat vadan protestanta nikāyikayan
SPEAKER_8-243|ඉරිදා දවසෙ උදේම විද්‍යා පන්තිය ඊට පස්සෙ ගණිතය පන්තිය.|iridā davase udēma vidyā pantiya īṭa passe gaṇitaya pantiya.
SPEAKER_8-244|ඔහොම ටික වෙලාවක් යනකොට එකෙක් පොඩ්ඩක් පැත්තකට ගිහින් පැත්තකින් ඔළුව තියාගෙන ඉන්නවා දැක්කා.|ohoma ṭika velāvak yanakoṭa ekek poḍḍak pættakaṭa gihin pættakin oḷuva tiyāgena innavā dækkā.
SPEAKER_8-245|දෙදහස් පහ ජනාධිපතිවරණයේ දී එය යාපනය වැනි හමුදාව සතුව තිබූ ප‍්‍රදේශවලට ද ව්‍යාප්ත වූයේ ආණ්ඩුවේ මුග්ධ සාමය|dedahas paha janādhipativaraṇayē dī eya yāpanaya væni hamudāva satuva tibū pradēśavalaṭa da vyāpta vūyē āṇḍuvē mugdha sāmaya
SPEAKER_8-246|වෙනත් වසර වලදී කෑගල්ල මහජන ක්රීඩාන්ගන්යේ පවතී මෙම තරගය මෙවර වෙලගෙදර ක්‍රීඩාංගනයේ පැවැත්වීමට සිදු වී තිබෙන්නේ|venat vasara valadī kǣgalla mahajana krīḍānganyē pavatī mema taragaya mevara velagedara krīḍāṁganayē pævætvīmaṭa sidu vī tibennē
SPEAKER_8-247|අපේ දියුණුවක් නැත්තෙ ඇයි?|apē diyuṇuvak nætte æyi?
SPEAKER_8-248|ඒ විතරක් නෙමෙයි තම කණ්ඩායම කුමක්දැයි දුර සිටම කියා පෑමට භාවිතා කරන ඒ ඒ කණ්ඩායම් වලට|ē vitarak nemeyi tama kaṇḍāyama kumakdæyi dura siṭama kiyā pǣmaṭa bhāvitā karana ē ē kaṇḍāyam valaṭa
