SPEAKER_8-1|කියවලා බලලා අමතක නොකර ට්‍රයි කරන්න, පිරිමියෙකු කාන්තාවකගෙන් බලාපොරොත්තු වන නමුත්, කිසිදා ඇයට නොපවසන ඔබ දැනගත|kiyavalā balalā amataka nokara ṭrayi karanna, pirimiyeku kāntāvakagen balāporottu vana namut kisidā æyaṭa nopavasana oba dænagata
SPEAKER_8-249|පසුගිය රාජපක්‍ෂ සමයේ ඔවුන් හොරකම් කලේ ලස්සනට වාඩිවෙලා සිටිමින් බවත් දැන් මේ ආණ්ඩුව හොරකම් කරන්නේ එලිපිට|pasugiya rājapakşa samayē ovun horakam kalē lassanaṭa vāḍivelā siṭimin bavat dæn mē āṇḍuva horakam karannē elipiṭa
SPEAKER_8-250|ඇහැලේපොල කුමාරිහාමි ගැන විස්තර හොයද්දි මට මේ සයිට් එක හම්බුනේ.|æhælēpola kumārihāmi gæna vistara hoyaddi maṭa mē sayiṭ eka hambunē.
Chunk 10 end|2.58
SPEAKER_8-251|අද බෲස් ලීගේ අනුස්මරන දිනය නිසා මමත් ලිපියක් දැම්මා.|ada bṝs līgē anusmarana dinaya nisā mamat lipiyak dæmmā.
SPEAKER_8-252|ඉතින් මම කවුද කියල මමම අඳුන්වල දුන්නා, ඊට පස්සේ එයා සර්ට කතා කලා.|itin mama kavuda kiyala mamama aṉdunvala dunnā, īṭa passē eyā sarṭa katā kalā.
SPEAKER_8-253|අනේ පුතේ දැන් ඉතින් මට කොයි වෙලේ මැරුණත් කමක් නෑ, මගේ දරුවෝ සතුටෙන් හොඳින් ඉන්නව දැකලා|anē putē dæn itin maṭa koyi velē mæruṇat kamak nǣ, magē daruvō satuṭen hoṉdin innava dækalā
SPEAKER_8-254|ඒත් ආරුගම්බේ හරියේදී පොඩ්ඩක් වාහනේ වේගේ අඩු කරලා පොඩ්ඩක් වටපිට බැලුවා, ගිනිගහන අව්ව ඇරෙන්න වෙන කිසි|ēt ārugambē hariyēdī poḍḍak vāhanē vēgē aḍu karalā poḍḍak vaṭapiṭa bæluvā, ginigahana avva ærenna vena kisi
SPEAKER_8-255|තවද ජනවාරි නව වනදා නිලවරණය පැවැත්වෙන්නේ නම් දෙසැම්බර් විසිහය වනදා වන විට තම සාමාජිකත්වය වෙත විගණන ගිණුම් වාර්තා|tavada janavāri nava vanadā nilavaraṇaya pævætvennē nam desæmbar visihaya vanadā vana viṭa tama sāmājikatvaya veta vigaṇana giṇum vārtā
SPEAKER_8-256|ඔහු වසරකට අධික කාලයක් තිස්සේ හරියාකාරව නින්දක් නැති කමින් පීඩා විඳිනවා.|ohu vasarakaṭa adhika kālayak tissē hariyākārava nindak næti kamin pīḍā viṉdinavā.
SPEAKER_8-257|කෑගලු විද්‍යාලය හා ශාන්ත මරියා විදුහල අතර තිස් හය වන වරට පවත්වන රන්මහ සටන ක්‍රිකට් තරගය|kǣgalu vidyālaya hā śānta mariyā viduhala atara tis haya vana varaṭa pavatvana ranmaha saṭana krikaṭ taragaya
SPEAKER_8-258|සම ලිංගික සම්බන්ධතා පැවැත්වීම සාපරාධී වරදක් බී බී සී නිවුස් සිංහල ඉන්දීය ශ්‍රේෂ්ඨාධිකරණය කියා සිටියේ, සමලිංගික චර්යාව|sama liṁgika sambandhatā pævætvīma sāparādhī varadak bī bī sī nivus siṁhala indīya śrēşṭhādhikaraṇaya kiyā siṭiyē, samaliṁgika caryāva
SPEAKER_8-259|අපේ ඉස්කෝලේ එවුන් දෙසීයක් විතර මගේ ෆේස් බුකි ෆ්‍රෙන්ඩ් ලිස්ට් එකේ සිටිති.|apē iskōlē evun desīyak vitara magē fēs buki frenḍ lisṭ ekē siṭiti.
SPEAKER_8-260|පනස් තුන්වන සේනාංකයේ සේනාංකාධිපති මේජර් ජෙනරාල් අතුල කොඩිප්පිල ඇතුළු නිලධාරින් සහ සෙසු නිලයින් රැසක් මෙම වැසටහන් සඳහා|panas tunvana sēnāṁkayē sēnāṁkādhipati mējar jenarāl atula koḍippila ætuḷu niladhārin saha sesu nilayin ræsak mema væsaṭahan saṉdahā
SPEAKER_8-261|මිලානෝ පැත්තෙද ඉන්නෙ? ඇණයක් වෙලා හරි හරියට ඇන ගන්න .|milānō pætteda inne? æṇayak velā hari hariyaṭa æna ganna .
SPEAKER_8-262|ඇලස්කාව ඇමරිකාවට විකිණීමට ආසන්න කාලයේදී ඇලස්කාව මෙන්ම වත්මන් ඇමරිකාවේ බටහිර වෙරළ තීරයේ තවත් බිම් පෙදෙස්ද|ælaskāva æmarikāvaṭa vikiṇīmaṭa āsanna kālayēdī ælaskāva menma vatman æmarikāvē baṭahira veraḷa tīrayē tavat bim pedesda
SPEAKER_8-263|ලකුණු හතරකදී කඩුලු තුනක් දැවී, ලකුණු අසූ දෙකක් ලැබීම හොඳ දෙයක්.|lakuṇu hatarakadī kaḍulu tunak dævī, lakuṇu asū dekak læbīma hoṉda deyak.
SPEAKER_8-264|වාර්ගික සමඟිය ඇති කිරීමේ අරමුණ පෙරදැරිව සිදු කරන්නාවූ දේශපාලන මැදිහත්වීම් බෞද්ධ භික්ෂූන් වහන්සේලා බොහෝවිට දකිනුයේ|vārgika samaṉgiya æti kirīmē aramuṇa peradæriva sidu karannāvū dēśapālana mædihatvīm bauddha bhikşūn vahansēlā bohōviṭa dakinuyē
SPEAKER_8-265|අපෙත් මිශ්‍ර පාසලක් හින්දා කොලු කෙලි කතා නම් එමටයි.|apet miśra pāsalak hindā kolu keli katā nam emaṭayi.
SPEAKER_8-266|මේ වෙද්දී මම උසස් අධ්‍යාපනය ලබනවා, ඒ කාලේ මට කැම්පස් එකේ ඉඳල ගෙදර යන්න එන්න බයික්|mē veddī mama usas adhyāpanaya labanavā, ē kālē maṭa kæmpas ekē iṉdala gedara yanna enna bayik
SPEAKER_8-267|ඇතැම් අය තමන්ට වෙන ම ගොඩ ගසන්නට පටන් ගත්තේ.|ætæm aya tamanṭa vena ma goḍa gasannaṭa paṭan gattē.
SPEAKER_8-268|නමුත් එම ආගම නියෝජනය කරන සමහරක් පිරිසක් අතින් ඉස්ලාම් දහම කිසිදු පදනමකින් තොරව නින්දිත ආකාරයට විවේචනය|namut ema āgama niyōjanaya karana samaharak pirisak atin islām dahama kisidu padanamakin torava nindita ākārayaṭa vivēcanaya
SPEAKER_8-269|එසේ තිබිය දී, ගල් අඟුරු ටෙන්ඩරයේ නොමැති කොන්දේසි ඉදිරිපත් කරමින් නැවත ගල් අඟුරු මිලදී ගැනීම|esē tibiya dī, gal aṉguru ṭenḍarayē nomæti kondēsi idiripat karamin nævata gal aṉguru miladī gænīma
SPEAKER_8-270|අනෙක් අතින් හමුදා බලප‍්‍රදේශවල පවත්වන මැතිවරණයක දී තමනට සිතූ හැටියේ ඡන්ද පෙට්ටි පිරවීමට කොටින්ට හැකිවන්නේ ද|anek atin hamudā balapradēśavala pavatvana mætivaraṇayaka dī tamanaṭa sitū hæṭiyē chanda peṭṭi piravīmaṭa koṭinṭa hækivannē da
SPEAKER_8-271|ලෙක්චරයත් ඔය සෙටප් එකේම ඉගෙන ගත්තු එකියක් වෙන්න ඕනැ.|lekcarayat oya seṭap ekēma igena gattu ekiyak venna ōnæ.
SPEAKER_8-272|ඒ හේතුවෙන් මේ වන විට ඔහු සිටන්නේ තීරණාත්මක අවස්ථාවක බවයි විචාරක මතය.|ē hētuven mē vana viṭa ohu siṭannē tīraṇātmaka avasthāvaka bavayi vicāraka mataya.
SPEAKER_8-273|අද සිට වත් අදිටන් කරගන්න පරිසරයට අපද්‍රව්‍ය එක් නොකරන්න.|ada siṭa vat adiṭan karaganna parisarayaṭa apadravya ek nokaranna.
SPEAKER_8-274|ෂෝටා දහය වසර හෝ එකොළහ වසර සාහිත්‍යය සමිතියක ගැයු‍වේ ෂැගීගේ ස්කුබී එකේ එක්කෙනා නෙවේය|şōṭā dahaya vasara hō ekoḷaha vasara sāhityaya samitiyaka gæyuvē şægīgē skubī ekē ekkenā nevēya
SPEAKER_8-275|සාහිත්‍ය ඉතිහාසය මුල්‌ කර ගෙන එතුමා විසින්‌ රචිත ග්‍රන්ථ රාශියකි.|sāhitya itihāsaya mul‌ kara gena etumā visin‌ racita grantha rāśiyaki.
SPEAKER_8-276|ඒ කාලෙ හැදුවට පස්සෙම අඩුම තරමෙ පස් කූඩයක් වත් දාපු බවක් නම් පෙනෙන්නෙ නැහැ|ē kāle hæduvaṭa passema aḍuma tarame pas kūḍayak vat dāpu bavak nam penenne næhæ
SPEAKER_8-277|කොළඹ කටුනායක ප්‍රධාන මාර්ගය වසා උද්ඝෝෂණයක ඇය මරණය සමග සටන්කොට මිය ගියාය.|koḷamba kaṭunāyaka pradhāna mārgaya vasā udghōşaṇayaka æya maraṇaya samaga saṭankoṭa miya giyāya.
SPEAKER_8-278|ඒක නිසයි මේ ගීතය ඇහෙන හැම වාරයකම තමන්ගේ ලමාකාලයෙ මව හා සම්බන්ධ අත්දැකීමක් එක්ක ගිතය අපිට|ēka nisayi mē gītaya æhena hæma vārayakama tamangē lamākālaye mava hā sambandha atdækīmak ekka gitaya apiṭa
SPEAKER_8-279|සන්ඩේ ඔබ්සර්ව මොබිටෙල් වසරේ පාසල් ක්‍රිකට් සම්මාන උළෙල ශ්‍රී ලංකාවේ.|sanḍē obsarva mobiṭel vasarē pāsal krikaṭ sammāna uḷela śrī laṁkāvē.
SPEAKER_8-280|අනෙක් අතට ලෝක ආහාර හා කෘෂිකාර්මික සංවිධානය පෙන්වා දෙන ආකාරයට අනුව ලෝකයේ මන්දපෝෂණයෙන් පෙළෙන|anek ataṭa lōka āhāra hā kṛşikārmika saṁvidhānaya penvā dena ākārayaṭa anuva lōkayē mandapōşaṇayen peḷena
SPEAKER_8-281|ඇය සහ ඇගේ සොයුරිය පාවිච්චි කලේ එකම සෙරෙප්පු යුවලකි.|æya saha ægē soyuriya pāvicci kalē ekama sereppu yuvalaki.
SPEAKER_8-282|ඉතින් මේ ඔක්කොම ටික එකට එකතු වෙලා වැඩ කරන කොට අපිට පැහැපත් සමක් හා නිරෝගී කෙස්|itin mē okkoma ṭika ekaṭa ekatu velā væḍa karana koṭa apiṭa pæhæpat samak hā nirōgī kes
SPEAKER_8-283|රණ්බණ්ඩා මහතාගේ බිරිඳගේ හැර යාමට අදාළ කාරණා කිහිපයක් මා අසා තිබීම හා දැන සිටීම|raṇbaṇḍā mahatāgē biriṉdagē hæra yāmaṭa adāḷa kāraṇā kihipayak mā asā tibīma hā dæna siṭīma
SPEAKER_8-284|ඒ සෙනග අතර හිටපු වයස අවුරුදු හැත්තෑවක විතර මනුස්සයෙක් ජවනිකාව අවසන් වූ පසු එතැනට ඇවිත්|ē senaga atara hiṭapu vayasa avurudu hættǣvaka vitara manussayek javanikāva avasan vū pasu etænaṭa ævit
SPEAKER_8-285|මේ විශ්වාසය බිඳවැටීමට ප්‍රධානම හේතුව වූයේ නොච්ඡියේ සෝමානන්ද හිමියන් අතින් සම්පාදනය වූ හත්ථිකුච්ඡි විහාර වංසය නමැති|mē viśvāsaya biṉdavæṭīmaṭa pradhānama hētuva vūyē nocchiyē sōmānanda himiyan atin sampādanaya vū hatthikucchi vihāra vaṁsaya namæti
SPEAKER_8-286|හරියට හිරුත් එක්ක අපේ හෙවනැල්ලේ දිග පළල වෙනස් වෙනව වගේ.|hariyaṭa hirut ekka apē hevanællē diga paḷala venas venava vagē.
SPEAKER_8-287|මේවා එක්තරා ආකාරයක සිරස් චලනය වීමක් ලෙස ඇතැමුන් විග්‍රහ කරන්නෙ එබැවිනි.|mēvā ektarā ākārayaka siras calanaya vīmak lesa ætæmun vigraha karanne ebævini.
SPEAKER_8-288|"මම එන්නංකො"" අපෙ අප්පච්චිලාටත් වලව්වක් කිව්වොත් ඉතිං වෙන මොකවත් ඕන නැහැ."|mama ennaṁko  ape appaccilāṭat valavvak kivvot itiṁ vena mokavat ōna næhæ.
SPEAKER_8-289|ඉතින් ආගිය කතා කොරලා කාල බීල එහෙම එතනින් චුත වුනා.|itin āgiya katā koralā kāla bīla ehema etanin cuta vunā.
SPEAKER_8-290|හිත් පාට කරන පාට පාට මල් කැකුළු බ්ලොග් පොස්ට්, කමෙන්ට්ස් සහ නිදහස් බ්ලොග් අවකාශය.|hit pāṭa karana pāṭa pāṭa mal kækuḷu blog posṭ, kamenṭs saha nidahas blog avakāśaya.
SPEAKER_8-291|නොදකින බලවේගයක් පස්සෙන් ගිහින් හරි ඒක නොවෙයි කියලා සතයකට විස්වාස නැතත් අපි අපි ආදරය කරන මිනිස්සු|nodakina balavēgayak passen gihin hari ēka noveyi kiyalā satayakaṭa visvāsa nætat api api ādaraya karana minissu
SPEAKER_8-292|ඉක්මනින් යා යුතු නිසාත්, ගමන පහසු නිසාත් කිටී නැග ඇත්තේ එකසිය හැත්තෑ හතේ.|ikmanin yā yutu nisāt, gamana pahasu nisāt kiṭī næga ættē ekasiya hættǣ hatē.
SPEAKER_8-293|මිදුලෙ අරලිය ගහ යට බංකුවට අපි දෙන්නා ඔන්න ගියා.|midule araliya gaha yaṭa baṁkuvaṭa api dennā onna giyā.
SPEAKER_8-294|දැනට සිංහල භාෂාව සදහා හොදම සහයක් දක්වන එකම මෘදුකාංගය මෙය වන අතර මෙයට වඩා හොද මෘදුකාංග තිබිය හැකිය.|dænaṭa siṁhala bhāşāva sadahā hodama sahayak dakvana ekama mṛdukāṁgaya meya vana atara meyaṭa vaḍā hoda mṛdukāṁga tibiya hækiya.
SPEAKER_8-295|ජල වාෂ්ප ලෙස සහ වළාකුළු ලෙස අහසේ දී , කලාතුරකින් හිම කුට්ටි හෝ මුහුදු ජලය ලෙස|jala vāşpa lesa saha vaḷākuḷu lesa ahasē dī , kalāturakin hima kuṭṭi hō muhudu jalaya lesa
SPEAKER_8-296|අපි එනකං මග බලාගෙන හිටිය ඒ බලල් ඇස් දෙක තවමත් ජීවමානයි වගේ දැනුනා.|api enakaṁ maga balāgena hiṭiya ē balal æs deka tavamat jīvamānayi vagē dænunā.
SPEAKER_8-297|එහෙනම් ඉතින් ඉස්සරහට මම ගුවන්ගත වෙලා තව තව දැකපු දේවල් ඔයාල එක්ක බෙදා ගන්න එන්නම්.|ehenam itin issarahaṭa mama guvangata velā tava tava dækapu dēval oyāla ekka bedā ganna ennam.
SPEAKER_8-298|පානීය ජල නිෂ්පාදනයට අවශ්‍ය ජල මූලාශ්‍රයන් තෝරා ගැනීම මෙන්ම ජල සම්පත් කළමනාකරණයේ දී මතුවන ගැටලු නිරාකරණය|pānīya jala nişpādanayaṭa avaśya jala mūlāśrayan tōrā gænīma menma jala sampat kaḷamanākaraṇayē dī matuvana gæṭalu nirākaraṇaya
SPEAKER_8-299|අනුකම්පාව, සතුට, ආශාව, උපහාසය වැනි හැඟීම්‌ දැනෙන|anukampāva, satuṭa, āśāva, upahāsaya væni hæṉgīm‌ dænena
SPEAKER_8-300|ඌ රෙදි වියන්න නූල්‌ හදා ගත්තෙ තමන්ගෙ කටින්‌|ū redi viyanna nūl‌ hadā gatte tamange kaṭin‌
SPEAKER_8-301|ඔහු හැමවෙලේම අපිට පුරුදු කලා අවට පරිසරයේ සිදුවන සිදුවිම් වලින් අපේ මනසේ සාමයට හානි කර නොගෙන|ohu hæmavelēma apiṭa purudu kalā avaṭa parisarayē siduvana siduvim valin apē manasē sāmayaṭa hāni kara nogena
SPEAKER_8-302|දේව භාෂිතය කුමක් ද යන කරුණෙහි කිතුනු ලොව දැඩි අර්බුදයකට මුහුණදී තිබීම ඊට හේතුවයි.|dēva bhāşitaya kumak da yana karuṇehi kitunu lova dæḍi arbudayakaṭa muhuṇadī tibīma īṭa hētuvayi.
SPEAKER_8-303|ශීලාචාර, ප්‍රජාතන්ත්‍රීය රටක් පිළිබඳව අහිංසක වූ බලාපොරොත්තු ද ඒ සමඟ විය.|śīlācāra, prajātantrīya raṭak piḷibaṉdava ahiṁsaka vū balāporottu da ē samaṉga viya.
SPEAKER_8-304|*මෙම ජායාරූපය ඉබ්බාගමුව මධ්‍ය මහා විදුහල් වෙබ් අඩවියේ තිබී උපුටා ගත් ජායාරුපයකි.| mema jāyārūpaya ibbāgamuva madhya mahā viduhal veb aḍaviyē tibī upuṭā gat jāyārupayaki.
SPEAKER_8-305|එයින් යැපෙමින් අම්මාගේ බෙහෙත් වලටද මුදලක් යවන්නට තමාට හැකිවූයේ තමා සතු පිරිමසා ගැනීමට ශක්තිය නිසා බව|eyin yæpemin ammāgē behet valaṭada mudalak yavannaṭa tamāṭa hækivūyē tamā satu pirimasā gænīmaṭa śaktiya nisā bava
SPEAKER_8-306|අසුන්‌ නොලද්දෝ සිට ගෙන උන්හ.|asun‌ noladdō siṭa gena unha.
SPEAKER_8-307|අපේ රටේ ඉන්න සතාත් වඳවී යාමේ තර්ජනයට ලක් වෙලා.|apē raṭē inna satāt vaṉdavī yāmē tarjanayaṭa lak velā.
SPEAKER_8-308|එහෙත් එරට දල දේශීය නිෂ්පාදිතයෙන් කෘෂිකර්මාන්තයේ දායකත්වය සියයට පහළොවක් පමණයි.|ehet eraṭa dala dēśīya nişpāditayen kṛşikarmāntayē dāyakatvaya siyayaṭa pahaḷovak pamaṇayi.
SPEAKER_8-309|වර්තමානයේ උත්තරාරාම විහාරස්ථානය පිහිටි භූමියේ ප්රතමාණය අක්කර දෙකක් දක්වා අඩුවී ඇත.|vartamānayē uttarārāma vihārasthānaya pihiṭi bhūmiyē pratamāṇaya akkara dekak dakvā aḍuvī æta.
SPEAKER_8-310|සිසු සිසුවියන් පන්සීයකට ආසන්න පිරිසක් ඉගනුම ලැබුව ද බීමට මතු නොව ශරිරකෘත්‍යයක් කරගත් පසු භාවිතයට වත්|sisu sisuviyan pansīyakaṭa āsanna pirisak iganuma læbuva da bīmaṭa matu nova śarirakṛtyayak karagat pasu bhāvitayaṭa vat
SPEAKER_8-311|සත්‍ය කතාව නම් එය සිදු කල හැකි වුවත් කළ යුත්තේ මෘදුකාංගයක් ආධාරයෙන් වීම.|satya katāva nam eya sidu kala hæki vuvat kaḷa yuttē mṛdukāṁgayak ādhārayen vīma.
SPEAKER_8-312|හෙතෙම මෙම අදහස් පළ ක‍ළේ මීතොටමුල්ල කසල කන්ද හේතුවෙන් සිදුවූ එක් ජීවිතහානියක් සදහා රුපියල් ලක්ෂ දහය|hetema mema adahas paḷa kaḷē mītoṭamulla kasala kanda hētuven siduvū ek jīvitahāniyak sadahā rupiyal lakşa dahaya
SPEAKER_8-313|බෝලේ අතට අහු වෙච්ච එකා ළඟ ඉන්න එකෙකුට කෙළින එක තමා සෙල්ලම.|bōlē ataṭa ahu vecca ekā ḷaṉga inna ekekuṭa keḷina eka tamā sellama.
SPEAKER_8-314|මෙම අවස්ථාවට ඇන්ටෝනියෝ ගෝටෙර්රෙස් සහභාගී වන අතර ඔහු ප්‍රථම එක්සත් ජාතීන්ගේ ප්‍රධානියා බවට පත්වනු ඇත.|mema avasthāvaṭa ænṭōniyō gōṭerres sahabhāgī vana atara ohu prathama eksat jātīngē pradhāniyā bavaṭa patvanu æta.
SPEAKER_8-315|උඹ ක්‍රිකට් ගැහුවා නම් ප්ලේන්වල රවුම් යන්නට ඉඩ තිබුණේය.|umba krikaṭ gæhuvā nam plēnvala ravum yannaṭa iḍa tibuṇēya.
SPEAKER_8-316|ඇය පින්තූර සහිත රසවත්‌ යැයි පෙනී ගිය පොතක්‌ ගත්තා|æya pintūra sahita rasavat‌ yæyi penī giya potak‌ gattā
SPEAKER_8-317|අපට දැන් පැහැදිලියි අසාමානත්වයේ බීජ වපුරන්නට පටන් ගත්තේ නව පාෂාණ යුගයේ පටන් බව.|apaṭa dæn pæhædiliyi asāmānatvayē bīja vapurannaṭa paṭan gattē nava pāşāṇa yugayē paṭan bava.
SPEAKER_8-318|පසුගිය රජය පැවති සමයේදී මධ්‍යම සංස්කෘතික අරමුදලේ වාහනයක් නීති විරෝධී ලෙස භාවිත කලේ යයි එල්ල වී|pasugiya rajaya pævati samayēdī madhyama saṁskṛtika aramudalē vāhanayak nīti virōdhī lesa bhāvita kalē yayi ella vī
SPEAKER_8-319|අප මේ ආර්ථික ක්‍රමය දශක ගණනාවක් පුරා අත්හදා බලා ඇත්තෙමු.|apa mē ārthika kramaya daśaka gaṇanāvak purā athadā balā ættemu.
SPEAKER_8-320|අවතාරයක් ලෙස නොව, පියා ප්‍රාදූර්භූත වන්නේ නිස්සංක සෑම විටම පිය පෞරුෂය ඉදිරියේ දෙවැනියා කරමිනි.|avatārayak lesa nova, piyā prādūrbhūta vannē nissaṁka sǣma viṭama piya pauruşaya idiriyē devæniyā karamini.
SPEAKER_8-321|ඒ තරමට පෙරදිග ලෝකයේ මිනිසුන් අප කුළු බඩු පිළිබදව අවධානය යොමු කර ඇත.|ē taramaṭa peradiga lōkayē minisun apa kuḷu baḍu piḷibadava avadhānaya yomu kara æta.
SPEAKER_8-322|ඉතින් ඊට පස්සේ අපි ඔක්කොමලා ක්ලාස් එක තියන තැනට ගියා.|itin īṭa passē api okkomalā klās eka tiyana tænaṭa giyā.
SPEAKER_8-323|ඉතිං ඒ හින්දා මෙහේ සිද්දි ඇතුළුව මගේ බ්ලොග යාවත්කාලීන කරන්ඩ හරියට වැඩ අල්ලන්ඩ තව ටික දවසක්|itiṁ ē hindā mehē siddi ætuḷuva magē bloga yāvatkālīna karanḍa hariyaṭa væḍa allanḍa tava ṭika davasak
SPEAKER_8-324|අක්කා සුසිරි අයියා සමඟ තිබුන සම්බන්ධය කාමරේ සිටියදීම අහුවුනේ එදා තමාය.|akkā susiri ayiyā samaṉga tibuna sambandhaya kāmarē siṭiyadīma ahuvunē edā tamāya.
SPEAKER_8-325|දේශවල සියලූ රාජ්‍යවලටත් සිදු වූ කාරණා ද යන සියල්ල දිවැසිවර සාමුවෙල්ගේ ද දිවැසිවර නාතාන්ගේ ද දිවැසිවර|dēśavala siyalū rājyavalaṭat sidu vū kāraṇā da yana siyalla divæsivara sāmuvelgē da divæsivara nātāngē da divæsivara
SPEAKER_8-326|ඊට පස්සේ බත් එක ඉදෙනකන් වෙන වැඩ මුකුත් කරන්න ගියේ නැහැ.|īṭa passē bat eka idenakan vena væḍa mukut karanna giyē næhæ.
SPEAKER_8-327|ඉතින් ඔන්න අද ෆොටෝෂොප් ගැන ටෝක් එක මෙතනින් නවත්තන්න හදන්නේ.|itin onna ada foṭōşop gæna ṭōk eka metanin navattanna hadannē.
SPEAKER_8-328|නමුත් ළඟදී චන්ද්‍රිකා මහත්මියට පාසල් පෙළ පොත් මතක් විය.|namut ḷaṉgadī candrikā mahatmiyaṭa pāsal peḷa pot matak viya.
SPEAKER_8-329|මගේ පළමු ආදරයේ මතකයන්… , ජීවිතයෙන් බිඳක් , කවිකාරියකගේ ප්‍රේමය|magē paḷamu ādarayē matakayan… , jīvitayen biṉdak , kavikāriyakagē prēmaya
SPEAKER_8-330|රටක සාමාන්‍ය ජනතාව තමන්ගේ පාලනය සඳහා පොදු ජන නියෝජිතයන් පත් කර ගනුයේ බහුතර ඡන්දයෙනි.|raṭaka sāmānya janatāva tamangē pālanaya saṉdahā podu jana niyōjitayan pat kara ganuyē bahutara chandayeni.
SPEAKER_8-331|අප උපසිරැසි යොදන්නෙ වෘත්තීමය වශයෙන් නොවන නිසා ඒ ගැන පවසා ඔබව වෙහෙසන්න කැමති නෑ.|apa upasiræsi yodanne vṛttīmaya vaśayen novana nisā ē gæna pavasā obava vehesanna kæmati nǣ.
SPEAKER_8-332|බහින්න ඕනි හෝල්ට් එක එහෙම? ඩයින් මෝ සබ්මැරීන් නම් මරුම, මම අන්තිමට කන කාලෙ|bahinna ōni hōlṭ eka ehema? ḍayin mō sabmærīn nam maruma, mama antimaṭa kana kāle
SPEAKER_8-333|නූගත්කම හා සමාජ විෂමාචාර හේතුවෙන්‌ අසරණ වූවන්ට පිහිට වේ.|nūgatkama hā samāja vişamācāra hētuven‌ asaraṇa vūvanṭa pihiṭa vē.
