SPEAKER_8-1|කියවලා බලලා අමතක නොකර ට්‍රයි කරන්න, පිරිමියෙකු කාන්තාවකගෙන් බලාපොරොත්තු වන නමුත්, කිසිදා ඇයට නොපවසන ඔබ දැනගත|kiyavalā balalā amataka nokara ṭrayi karanna, pirimiyeku kāntāvakagen balāporottu vana namut kisidā æyaṭa nopavasana oba dænagata
SPEAKER_8-334|උන් අපි ගැනත්, අපි උන් ගැනත් හිතන හැටි වෙනස් කරන්නෙ නැතුව කවදාවත් මේ රටේ ජාතික ලෙඩේ|un api gænat, api un gænat hitana hæṭi venas karanne nætuva kavadāvat mē raṭē jātika leḍē
SPEAKER_8-335|කවදාවත් නැතිව විනාඩි පහක් පමන චූ කරන සෙයියාවෙන් සිටි අපටම චූ එපා වීය.|kavadāvat nætiva vināḍi pahak pamana cū karana seyiyāven siṭi apaṭama cū epā vīya.
SPEAKER_8-336|ඉතින් දුරක යන්නත් බැරි එකේ මේ ළඟ පාතකම කොහාට හරි ගිහින් සෙට් වෙන කට්ටිය|itin duraka yannat bæri ekē mē ḷaṉga pātakama kohāṭa hari gihin seṭ vena kaṭṭiya
SPEAKER_8-337|විජේවීර සමහර වෙලාවට ලෝක දේශපාලනය තමන්ගේ වුවමනාවට අනුව කියෙව්වද කියල හිතෙන අවස්ථා ගොඩක් තියෙනවා.|vijēvīra samahara velāvaṭa lōka dēśapālanaya tamangē vuvamanāvaṭa anuva kiyevvada kiyala hitena avasthā goḍak tiyenavā.
SPEAKER_8-338|අනේ මන්දා මමනං ඔය සිංහල වැඩිය දන්නේ නෑ! මං දන්නෙත් නෑ නාඩියො.|anē mandā mamanaṁ oya siṁhala væḍiya dannē nǣ  maṁ dannet nǣ nāḍiyo.
SPEAKER_8-339|උදාහරණයක් විදියට ගත්තොත් අපි මේක චිත්‍රපටි සමග සමගාමීව බලනවා නම්|udāharaṇayak vidiyaṭa gattot api mēka citrapaṭi samaga samagāmīva balanavā nam
SPEAKER_8-340|සයිටම් ආයතනයේ වෛද්‍ය උපාධිය සම්පූර්ණ කරන සිසුන්ට ශ්‍රී ලංකා වෛද්‍ය සභාවේ ලියාපදිංචි වීමට කිසිදු බාධාවක් නොමැත.|sayiṭam āyatanayē vaidya upādhiya sampūrṇa karana sisunṭa śrī laṁkā vaidya sabhāvē liyāpadiṁci vīmaṭa kisidu bādhāvak nomæta.
SPEAKER_8-341|අපේ පේජ් එකට ලයික් එකක් දාන්න අමතක කරන්න එපා.|apē pēj ekaṭa layik ekak dānna amataka karanna epā.
SPEAKER_8-342|දෙදහස් දහසයේ ජුනි දාහත, පස්වරු එකොලහයි හතලිස් පහ උදව්වක් උනා නම් හරිම සතුටුයි.|dedahas dahasayē juni dāhata, pasvaru ekolahayi hatalis paha udavvak unā nam harima satuṭuyi.
SPEAKER_8-343|යාන්තම් සුව අතට හැරුණු පසු ඇය අද සවස මේ සූදානම් වූයේ අසල වසනා මිතුරියක හමුවීමටයි.|yāntam suva ataṭa hæruṇu pasu æya ada savasa mē sūdānam vūyē asala vasanā mituriyaka hamuvīmaṭayi.
SPEAKER_8-344|භූ රූප පිළිබඳ අධ්‍යයනය කරන්නා නිරන්තරයෙන් ම ඇවිද යන්නට සංචාරය කරන්නට සුදානම් වී සිටින්නෙකු විය යුතුයි.|bhū rūpa piḷibaṉda adhyayanaya karannā nirantarayen ma ævida yannaṭa saṁcāraya karannaṭa sudānam vī siṭinneku viya yutuyi.
SPEAKER_8-345|හරියටම අගෝස්තු එක දක්වාම බැසිල් රාජපක්ෂ මහතාව සැක පිට සිර ගත කර තිබීම විශේෂත්වයකි.|hariyaṭama agōstu eka dakvāma bæsil rājapakşa mahatāva sæka piṭa sira gata kara tibīma viśēşatvayaki.
SPEAKER_8-346|අපිට හොඳටම ෂුවර් මු බොන එක දැකල තමයි සර් මේක ඇහුවේ කියලා.|apiṭa hoṉdaṭama şuvar mu bona eka dækala tamayi sar mēka æhuvē kiyalā.
SPEAKER_8-347|ඒ විඩේ කියැව්වා උඹ බය වෙන්න එපා, මම උඹට පුරස්නයක් නොවෙන්න කතාවෙ මුලිම්ම දාන්න ඉන්ගිරිසි වාක්කියකුත් කියන්නම්.|ē viḍē kiyævvā umba baya venna epā, mama umbaṭa purasnayak novenna katāve mulimma dānna ingirisi vākkiyakut kiyannam.
SPEAKER_8-348|ලඟින් හිටපු එවුන් එකතු වෙලා හිත බින්දට පස්සේ ඒකෙ තියෙන වේදනාව ඔය හැමෝම වගේ දන්නවා ඇතිනේ.|laṉgin hiṭapu evun ekatu velā hita bindaṭa passē ēke tiyena vēdanāva oya hæmōma vagē dannavā ætinē.
SPEAKER_8-349|එක නිධන් හොරු දෙක පන්තිකවය අතීත මතක හය පොඩි සෑමාගේ ලියුම් දහනවය පෝයට එකක්|eka nidhan horu deka pantikavaya atīta mataka haya poḍi sǣmāgē liyum dahanavaya pōyaṭa ekak
SPEAKER_8-350|නමුත් මා පළමු අවුරුද්දේ දී හිටපු නේවාසිකාගාරයේ සිට, එයිට කිලෝමීටර ගණනක් එහා තිබුණ ඉංජිනේරු නේවාසිකාගාරයට ගිහිං,|namut mā paḷamu avuruddē dī hiṭapu nēvāsikāgārayē siṭa, eyiṭa kilōmīṭara gaṇanak ehā tibuṇa iṁjinēru nēvāsikāgārayaṭa gihiṁ,
SPEAKER_8-351|ආහාර ගැනීමේ දී අමාශයේ එක් කොටසක් ජලය සඳහා ඉඩ තැබිය යුතු බව සඳහන් වේ.|āhāra gænīmē dī amāśayē ek koṭasak jalaya saṉdahā iḍa tæbiya yutu bava saṉdahan vē.
SPEAKER_8-352|මම එක පාරක් ටියුන් කළා කොළඹ ට්‍රැෆික් එකේ ගිහිල්ලත් කළා බන්.|mama eka pārak ṭiyun kaḷā koḷamba ṭræfik ekē gihillat kaḷā ban.
SPEAKER_8-353|කට්ටකාඩුවේ ලොකු මල්ලි, අර අන්තිම ප්‍රශ්ණය තමයි මටත් අහන්න තියෙන්නේ|kaṭṭakāḍuvē loku malli, ara antima praśṇaya tamayi maṭat ahanna tiyennē
SPEAKER_8-354|අනෙක් අතට නැමි වර්ග ගවේෂණය කිරීමට මැටි වර්ණ කර තට්ටු වශයෙන් තබා දෙපසින් විවිධ ආකාරයට|anek ataṭa næmi varga gavēşaṇaya kirīmaṭa mæṭi varṇa kara taṭṭu vaśayen tabā depasin vividha ākārayaṭa
SPEAKER_8-355|මේ බව පැහැදිලි කරන රූපසටහනක් භෞතික භූගෝල විද්‍යාව|mē bava pæhædili karana rūpasaṭahanak bhautika bhūgōla vidyāva
SPEAKER_8-356|ඔහු හිතන්නේ ඔබ ඔහුව දකින්නේ කිසිම වැඩකට නැති කෙනෙක් විදිහට කියලා.|ohu hitannē oba ohuva dakinnē kisima væḍakaṭa næti kenek vidihaṭa kiyalā.
SPEAKER_8-357|ඊයේ ඔයාගේ නම දාල කවියක් ලිව්වා.|īyē oyāgē nama dāla kaviyak livvā.
SPEAKER_8-358|අද මට හවස යද්දි මොබයිල් එක ගෙනියන්ඩත් අමතක උනානෙ.|ada maṭa havasa yaddi mobayil eka geniyanḍat amataka unāne.
SPEAKER_8-359|අපට පාෂාණ ස්ථරවල නැමි නිරික්ෂණය කරන්නට අවශ්‍ය නම් මහා කඳු සොයමින් යා යුතු නැහැ.|apaṭa pāşāṇa stharavala næmi nirikşaṇaya karannaṭa avaśya nam mahā kaṉdu soyamin yā yutu næhæ.
SPEAKER_8-360|සහවේදනීය පරිකල්පනය ගැන සාහිත්‍ය කලා ක්ෂේත්‍රයේ නොයෙක් දේ කතා වේ.|sahavēdanīya parikalpanaya gæna sāhitya kalā kşētrayē noyek dē katā vē.
SPEAKER_8-361|මිස්ට ශ්‍රී ලංකා තරගයට එක්වූවන්ගෙන් සභාපතිවරයා මුදල් ලබාගෙන ඇතත් බිල් ලබාදී නැහැ.|misṭa śrī laṁkā taragayaṭa ekvūvangen sabhāpativarayā mudal labāgena ætat bil labādī næhæ.
SPEAKER_8-362|අපිව කැම්පස් එකට දාල අපේ ගෙවල් වල අය අයෙමත් බෝඩින් සෙවීමේ මෙහෙයුම ඇරඹුවා.|apiva kæmpas ekaṭa dāla apē geval vala aya ayemat bōḍin sevīmē meheyuma ærambuvā.
SPEAKER_8-363|සිදුවීමට නියමිත වූ ග්‍රහ අපචාර සිදු නොවීම නිසා ලෑලි ටික අපතේ ගියා.|siduvīmaṭa niyamita vū graha apacāra sidu novīma nisā lǣli ṭika apatē giyā.
SPEAKER_8-364|මේ අතින් මහින්ද​ රාජපක්ෂ මහතා යුද්ධය නිමාවුවද, මෙය මග හැරීමෙන් ඉතාම පහලම අගැයීමකට වැටේ.|mē atin mahinda​ rājapakşa mahatā yuddhaya nimāvuvada, meya maga hærīmen itāma pahalama agæyīmakaṭa væṭē.
SPEAKER_8-365|අනාගත පරම්පරාවන් යුද්ධයේ ශාපයෙන් මුදවා ගැනීම සඳහා එක්සත් ජාතීන් නමින් හැඳින්වෙන අන්තර්ජාතික සංවිධානය මෙසේ පිහිටුවා ගතිමු.|anāgata paramparāvan yuddhayē śāpayen mudavā gænīma saṉdahā eksat jātīn namin hæṉdinvena antarjātika saṁvidhānaya mesē pihiṭuvā gatimu.
SPEAKER_8-366|අනෙක් කොටස් දෙක ජලය නිකුත් කරන පොම්පය,ජලය සිසිල් කරන රේඩියේටරය හා|anek koṭas deka jalaya nikut karana pompaya,jalaya sisil karana rēḍiyēṭaraya hā
SPEAKER_8-367|යහපාලන ආණ්ඩුවේ නියෝජ්‍ය විදේශ ඇමති ආචාර්ය හර්ෂ ද සිල්වා මහතා විපක්ෂයේ සිටියදී වැඩිපුරම කතා කළේ මහින්ද|yahapālana āṇḍuvē niyōjya vidēśa æmati ācārya harşa da silvā mahatā vipakşayē siṭiyadī væḍipurama katā kaḷe් mahinda
SPEAKER_8-368|මෙම ආකාරයේ වූ නිදහස් වෙළඳ ක‍්‍රමයක් සඳහා බාධක ඉවත් කිරීම තුළ පහසුකම් හා විදෙස් ආයෝජකයන් මෙන්ම|mema ākārayē vū nidahas veḷaṉda kramayak saṉdahā bādhaka ivat kirīma tuḷa pahasukam hā vides āyōjakayan menma
SPEAKER_8-369|අන්න එහි සදහන් වෙලා තියෙනවා ඔයාගේ පරිගණකයේ ස්ටාට් අප් වැඩසටහන් මොනවද කියලා.|anna ehi sadahan velā tiyenavā oyāgē parigaṇakayē sṭāṭ ap væḍasaṭahan monavada kiyalā.
SPEAKER_8-370|ගමේ කර්මාන්තවලට, ජන සංගීතයට, ජන කලාවට එතුමා ප්‍රිය කළා.|gamē karmāntavalaṭa, jana saṁgītayaṭa, jana kalāvaṭa etumā priya kaḷā.
SPEAKER_8-371|ඉන්දියානු සිනමා ශාලාවලත් මේ වනවිට තිරගත වන මෙම චිත්‍රපටය ලොව පුරා තිරගත වෙමින් ඇත.|indiyānu sinamā śālāvalat mē vanaviṭa tiragata vana mema citrapaṭaya lova purā tiragata vemin æta.
SPEAKER_8-372|අපේ ඉතිහාසය පිළිබඳ උනන්දුවක් දක්වන විද්වතුන්ගේ අවධානය මේ පිළිබඳ යොමුවිය යුතුව තිබේ.|apē itihāsaya piḷibaṉda unanduvak dakvana vidvatungē avadhānaya mē piḷibaṉda yomuviya yutuva tibē.
SPEAKER_8-373|"අයියෝ ඔයා මැජික් එකක් කියලා ඒක කටේ දා ගත්තනේ"" ඇයි සර් නේ කීවේ මැජික් එකක් කරලා"|ayiyō oyā mæjik ekak kiyalā ēka kaṭē dā gattanē  æyi sar nē kīvē mæjik ekak karalā
SPEAKER_8-374|රේඩියෝ කාබන් දින නිර්ණයේ දී කාබන් ක්ෂයවීම් තමයි යොදා ගන්නේ කාල නිර්ණයට.|rēḍiyō kāban dina nirṇayē dī kāban kşayavīm tamayi yodā gannē kāla nirṇayaṭa.
SPEAKER_8-375|ඇන්ග්‍රි බර්ඩ් ප්ලේ කිරීම සඳහා මුලින්ම ඇප්ලිකේෂන් එකට අවසර දිය යුතු වෙනවා.|ængri barḍ plē kirīma saṉdahā mulinma æplikēşan ekaṭa avasara diya yutu venavā.
SPEAKER_8-376|පුදුමය කියන්නෙ මහාචාර්යවරු මාස ගණන් කියලත් තේරෙන්නෙ නැති ඒව කුප්පියෙදි විනාඩි ගණනෙන් තේරෙන එක.|pudumaya kiyanne mahācāryavaru māsa gaṇan kiyalat tērenne næti ēva kuppiyedi vināḍi gaṇanen tērena eka.
SPEAKER_8-377|ජෝතිපාලයන්ගේ තිස් එක් වන ගුණානුස්මරණය අදයි, අගමැති සිංගප්පූරුවට|jōtipālayangē tis ek vana guṇānusmaraṇaya adayi, agamæti siṁgappūruvaṭa
SPEAKER_8-378|විවිධ අසනීප වල දී පිරිත් ගාථා වලින් පැන් මතුරා දීමෙන් සුවය ලබා ගත්හ.|vividha asanīpa vala dī pirit gāthā valin pæn maturā dīmen suvaya labā gatha.
SPEAKER_8-379|සුනු විසුණු කරවයිද ?|sunu visuṇu karavayida ?
SPEAKER_8-380|අනික මම ඔයා වගේ කමෙන්ට් වලින් ගර්භානිබාවයට පත්වෙන්නෙත් නැහැ.|anika mama oyā vagē kamenṭ valin garbhānibāvayaṭa patvennet næhæ.
SPEAKER_8-381|ඉතින් මේ කතාවට කේන්ති ගිහින් තමයි මහේෂි බැනලා සටහනක් දාලා තිබුණේ.|itin mē katāvaṭa kēnti gihin tamayi mahēşi bænalā saṭahanak dālā tibuṇē.
SPEAKER_8-382|ජනපති සහ ෆොන්සේකා අතර සාකච්ඡාවේදී යහපත් ප්‍රතිචාරයක්, යළිත් හමුවක් හෙට දැන්.|janapati saha fonsēkā atara sākacchāvēdī yahapat praticārayak, yaḷit hamuvak heṭa dæn.
SPEAKER_8-383|බස් ඩිපෝවල යටිතල පහසුකම් නැංවීම සඳහා දෙදහස් දහඅට වසරේ මිලියන දෙසීය ක මුදලක් ශ්‍රී ලංගමයට ලැබුණි.|bas ḍipōvala yaṭitala pahasukam næṁvīma saṉdahā dedahas dahaaṭa vasarē miliyana desīya ka mudalak śrī laṁgamayaṭa læbuṇi.
SPEAKER_8-384|යුව රජතුමා ඒ වීඩියෝ එක දාන්න පර්මිෂණ් දුන්නෙ නෑ නොවැ!|yuva rajatumā ē vīḍiyō eka dānna parmişaṇ dunne nǣ novæ 
SPEAKER_8-385|ඒත් මටනම් තේරෙන්නෙම නැත්තෙ නීති වැඩ ගැන උපදෙස් ගන්න වෙනම කෙනෙක් මොහොකටද කියලා.|ēt maṭanam tērennema nætte nīti væḍa gæna upades ganna venama kenek mohokaṭada kiyalā.
SPEAKER_8-386|අපි මෙතෙක් සිතා සිටියාට වඩා බොහෝ කලකට පෙර දුප්පත් පොහොසත් භේදය අප සමාජයේ තිබුණු බව හෙළි|api metek sitā siṭiyāṭa vaḍā bohō kalakaṭa pera duppat pohosat bhēdaya apa samājayē tibuṇu bava heḷi
SPEAKER_8-387|අන්තිමට මම මට මතක විදිහට හරියි කියල හිතුන බොහොම වල් වැදිච්ච පාරකින් පහළට බැස්සා.|antimaṭa mama maṭa mataka vidihaṭa hariyi kiyala hituna bohoma val vædicca pārakin pahaḷaṭa bæssā.
SPEAKER_8-388|ඇයි ඔබ අසමත් වන්නේ ජීවිතය සොය සොයා යනවිට ඇයි මට නොලැබෙන්නේ යැයි කියමින් ඔබ දුකට පත්වනවා|æyi oba asamat vannē jīvitaya soya soyā yanaviṭa æyi maṭa nolæbennē yæyi kiyamin oba dukaṭa patvanavā
SPEAKER_8-389|අඩු වියදම් සෝලා ප්‍රොජෙක්ට් එකක්, තුනක් ගිය පෝස්ට් එකේ කිව්ව විදිහට මේ සැරේ කියන්න හදන්නෙ|aḍu viyadam sōlā projekṭ ekak, tunak giya pōsṭ ekē kivva vidihaṭa mē særē kiyanna hadanne
SPEAKER_8-390|අවි අමෝරා ගත් දෙපිරිස අතරට වැඩම කළ බුදු හිමියෝ, ජල අවශ්‍යතාව සෑම දෙනාටම පොදු දෙයක්|avi amōrā gat depirisa ataraṭa væḍama kaḷa budu himiyō, jala avaśyatāva sǣma denāṭama podu deyak
SPEAKER_8-391|පිරිසුදු මෙය ගෙන පිරිමදිමින් එක්ත්පසෙක හිඳ මනාකොට ඉටුවවයි කියා මට අනුකම්පාවෙන් ශාස්තෘන් වහන්සේ|pirisudu meya gena pirimadimin ektpaseka hiṉda manākoṭa iṭuvavayi kiyā maṭa anukampāven śāstṛn vahansē
SPEAKER_8-392|නැගෙනහිර පළාතේ පරිපාලන දිස්ත්‍රික්ක තුන තුළ සිය බලය තහවුරු කරගන්න පාලකයින් කටයුතු කරන්නේ එකිනෙකට වෙනස් ආකාරයකටයි.|nægenahira paḷātē paripālana distrikka tuna tuḷa siya balaya tahavuru karaganna pālakayin kaṭayutu karannē ekinekaṭa venas ākārayakaṭayi.
SPEAKER_8-393|ඉතින් මෙයා දුවලා ගිහින් එයාගේ බයිසිකලේ ගෙනල්ලා ගෑනු ළමයට පෙන්වලා කිව්වා මේවා නම් තියෙන්නේ කොල්ලන්ට විතරයි|itin meyā duvalā gihin eyāgē bayisikalē genallā gǣnu ḷamayaṭa penvalā kivvā mēvā nam tiyennē kollanṭa vitarayi
SPEAKER_8-394|මෙම වීසා ඛාණ්ඩ ද්විත්වය සඳහා ම අයදුම් කරන අයදුම්කරුවන් හට අදාළ ක්ෂේත්‍රයේ අවම වශයෙන් වසර තුන|mema vīsā khāṇḍa dvitvaya saṉdahā ma ayadum karana ayadumkaruvan haṭa adāḷa kşētrayē avama vaśayen vasara tuna
SPEAKER_8-395|අනේ මටත් දකින්න ලැබුණොත් ? මෙයා ගැන නම් ඇහුවමද කොහෙද? පේන්නේ සත්තු කීප දෙනෙක්ගේ ලක්ෂන එකට|anē maṭat dakinna læbuṇot ? meyā gæna nam æhuvamada koheda? pēnnē sattu kīpa denekgē lakşana ekaṭa
SPEAKER_8-396|මගේ ජීවිතයේ පළමු විශේෂ මෛත්‍රි භාවනාවත් සිදු වු අසාධාරනය නිසා හිතේ හට ගත් නොසන්සුන් හැඟිමුත් මෙවැනි|magē jīvitayē paḷamu viśēşa maitri bhāvanāvat sidu vu asādhāranaya nisā hitē haṭa gat nosansun hæṉgimut mevæni
SPEAKER_8-397|අගමැතිතුමා මහා භාණ්ඩාගාරයට උපදෙස් දුන්නා, ඒ අනුව ඉක්මනින් මුදල් ලබා ගන්න පුළුවන් වුනා.|agamætitumā mahā bhāṇḍāgārayaṭa upades dunnā, ē anuva ikmanin mudal labā ganna puḷuvan vunā.
SPEAKER_8-398|රාජ්‍ය සම්මාන මායාව සහ ග්‍රන්ථ ප්‍රකාශක මාෆියාව|rājya sammāna māyāva saha grantha prakāśaka māfiyāva
SPEAKER_8-399|ඒ මා රඟ දැක්වූ ධර්ම යුද්ධය චිත්‍රපටය තිරගත වන නිසයි.|ē mā raṉga dækvū dharma yuddhaya citrapaṭaya tiragata vana nisayi.
SPEAKER_8-400|"මේ, මම පොඩි ප්‍රශ්නයක් අහන්න,තරහ වෙන්නෙ නැහැ නේද?"".""තරහ වෙන්න අපි යාලු වෙලා හිටියෙ නැහැනෙ"|mē, mama poḍi praśnayak ahanna,taraha venne næhæ nēda? . taraha venna api yālu velā hiṭiye næhæne
SPEAKER_8-401|මේ සිරුර හමුවුණේ යකුටියාහි අබියිස්කි දිස්ත්‍රික්කයේ ටිරෙක්ටයික් ගං ඉවුරේ නිත්‍ය හිම සහිත ප‍්‍රදේශයක වැලලී තිබියදීයි.|mē sirura hamuvuṇē yakuṭiyāhi abiyiski distrikkayē ṭirekṭayik gaṁ ivurē nitya hima sahita pradēśayaka vælalī tibiyadīyi.
SPEAKER_8-402|ඊටත් වඩා ප්‍රශ්නය නම් එවැනි පොලිස් පරීක්ෂණයන්ට, නීතිපති දෙපාර්තමේන්තුවට සහ අධිකරණයට ඉහළින් එවැනි තීරණයක් ගැනීමට සිරිසේනට|īṭat vaḍā praśnaya nam evæni polis parīkşaṇayanṭa, nītipati depārtame්ntuvaṭa saha adhikaraṇayaṭa ihaḷin evæni tīraṇayak gænīmaṭa sirisēnaṭa
SPEAKER_8-403|බාහිර උපාධිධාරියෙක් සිය උපාධිය සම්පූර්ණ කරන්නේ දහසකුත් එකක් අභියෝග, දුක් කම්කටොළු මැද.|bāhira upādhidhāriyek siya upādhiya sampūrṇa karannē dahasakut ekak abhiyōga, duk kamkaṭoḷu mæda.
SPEAKER_8-404|සියලු දේශපාලන දර්ශනයන් හා පරමාදර්ශයන් නවතන බලය වූ ලිංගිකත්වය හා ලෝකය දැකීම යන කරුණු මත|siyalu dēśapālana darśanayan hā paramādarśayan navatana balaya vū liṁgikatvaya hā lōkaya dækīma yana karuṇu mata
SPEAKER_8-405|ඇත්තටම එහි සිටි තොරතුරු නිලධාරියා වන සුජීවා රොඩ්‍රිගෝ ඉතාම ප්‍රියමනාප හා දිරිගන්නාසුලු ආකාරයෙන් කටයුතු කළා.|ættaṭama ehi siṭi toraturu niladhāriyā vana sujīvā roḍrigō itāma priyamanāpa hā dirigannāsulu ākārayen kaṭayutu kaḷā.
SPEAKER_8-406|ඔබට මෙම ස්ථානයෙන් ගොස් එම වීඩියෝ දර්ශනය නැරඹිය හැක.|obaṭa mema sthānayen gos ema vīḍiyō darśanaya nærambiya hæka.
SPEAKER_8-407|අනික මහේෂ් කොච්චර වැදගත් විදිහට හැසිරුනත් ඩිස්ක්‍රිමිනේට් කරන එකා ඩිස්ක්‍රිමිනේට් කරනවා.|anika mahēş koccara vædagat vidihaṭa hæsirunat ḍiskriminēṭ karana ekā ḍiskriminēṭ karanavā.
SPEAKER_8-408|සමහර විට ඒ කෙනා ඒ උදව් කිරීම එයාගේ බිරිඳ හරහා කරා නම් මෙහෙම නොවෙන්නත් තිබ්බා.|samahara viṭa ē kenā ē udav kirīma eyāgē biriṉda harahā karā nam mehema novennat tibbā.
SPEAKER_8-409|එම ණය සඳහා පොලී අනුපාතය නිශ්චිතව සඳහන් නොකර තිබූ අතර, එම අනුපාතය දන්වා තිබුණේ ඇමෙරිකානු ඩොලර්|ema ṇaya saṉdahā polī anupātaya niścitava saṉdahan nokara tibū atara, ema anupātaya danvā tibuṇē æmerikānu ḍolar
SPEAKER_8-410|යේසුස් ගලීලයට ගොස් දෙවිගේ ශුභාරංචිය දේශනා කරමින්.|yēsus galīlayaṭa gos devigē śubhāraṁciya dēśanā karamin.
SPEAKER_8-411|මෙහිදී වැදගත්ම කරුණ නම් සිංහල හා දෙමළ අලුත් අවුරුදු යෙදෙන අප්‍රේල් දහතුන හා දහහතර දින දෙක,|mehidī vædagatma karuṇa nam siṁhala hā demaḷa alut avurudu yedena aprēl dahatuna hā dahahatara dina deka,
SPEAKER_8-412|විශේෂයෙන්ම ඔයාගේ සිරුරේ ස්කන්ධය පමණට වඩා වැඩි වුණොත් ඒක ඔයාගේ පෙනුමට බාධාවක්.|viśēşayenma oyāgē sirurē skandhaya pamaṇaṭa vaḍā væḍi vuṇot ēka oyāgē penumaṭa bādhāvak.
SPEAKER_8-413|මෙම ඇතැම් පච්ඡා සලකුනු තම පෞද්ගලික තෘප්තිය උදෙසා සලකුණු කර ගත්තත් ඇතැම් ඒවා නම් තම කණ්ඩායම|mema ætæm pacchā salakunu tama paudgalika tṛptiya udesā salakuṇu kara gattat ætæm ēvā nam tama kaṇḍāyama
SPEAKER_8-414|නෙක්ස්ට් බොලිවුඩ් සුපිරි තරු ලැබූ පලමු පඩිය මෙන්න බොහොම ස්තුති සහෝ ත්‍රෙඩ් එකට රිප්ලයි දාන්න ලෑස්ති|neksṭ bolivuḍ supiri taru læbū palamu paḍiya menna bohoma stuti sahō treḍ ekaṭa riplayi dānna lǣsti
SPEAKER_8-415|යෝජනාව ඉන් බොහෝ ඔබ්බට යමින් මෙරට ජනතාවගේ ස්වාධිපත්‍ය බලය යටතට සෘජුවම අයත් වන ශ්‍රී ලංකාවේ නීති|yōjanāva in bohō obbaṭa yamin meraṭa janatāvagē svādhipatya balaya yaṭataṭa sṛjuvama ayat vana śrī laṁkāvē nīti
